(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,48,52,89,3,47,51,92,2,35,53,100)(4,36,56,90,5,49,54,95,6,40,55,94)(7,46,61,79,9,34,57,87,11,29,59,88)(8,43,60,82,12,41,58,81,10,27,62,91)(13,45,65,93,17,50,63,86,15,31,67,97)(14,44,69,85,16,37,64,99,19,39,66,96)(18,33,73,76,24,30,68,78,23,26,74,80)(20,38,71,77,22,28,70,84,21,32,72,83)(25,42,75,98)(101,117,108,106,107,119)(102,114,113,103,120,121)(104,125,105,112,118,111)(109,124,123,110,115,116)(126,148,128,143,127,149)(129,147,130,146,131,145)(132,135,134,133,136,137)(138,144,142,139,140,141)
(1,100,53,35,2,92,51,47,3,89,52,48)(4,94,55,40,6,95,54,49,5,90,56,36)(7,88,59,29,11,87,57,34,9,79,61,46)(8,91,62,27,10,81,58,41,12,82,60,43)(13,97,67,31,15,86,63,50,17,93,65,45)(14,96,66,39,19,99,64,37,16,85,69,44)(18,80,74,26,23,78,68,30,24,76,73,33)(20,83,72,32,21,84,70,28,22,77,71,38)(25,98,75,42)(101,119,107,106,108,117)(102,121,120,103,113,114)(104,111,118,112,105,125)(109,116,115,110,123,124)(126,149,127,143,128,148)(129,145,131,146,130,147)(132,137,136,133,134,135)(138,141,140,139,142,144)
(1,92,52,35,3,100,51,48,2,89,53,47)(4,95,56,40,5,94,54,36,6,90,55,49)(7,87,61,29,9,88,57,46,11,79,59,34)(8,81,60,27,12,91,58,43,10,82,62,41)(13,86,65,31,17,97,63,45,15,93,67,50)(14,99,69,39,16,96,64,44,19,85,66,37)(18,78,73,26,24,80,68,33,23,76,74,30)(20,84,71,32,22,83,70,38,21,77,72,28)(25,98,75,42)(101,117,108,106,107,119)(102,114,113,103,120,121)(104,125,105,112,118,111)(109,124,123,110,115,116)(126,148,128,143,127,149)(129,147,130,146,131,145)(132,135,134,133,136,137)(138,144,142,139,140,141)
(1,6,21,24,16,14)(2,11,23,22,15,4)(3,19,18,9,25,7)(5,17,8,12,13,20)(26,118,90,148,45,109,76,131,40,117,86,138)(27,107,97,143,43,122,82,127,50,106,81,150)(28,108,91,149,49,116,83,128,41,119,94,141)(29,120,85,146,32,124,79,136,39,112,77,144)(30,121,100,147,37,105,80,137,47,125,96,130)(31,101,84,145,48,115,93,126,38,111,92,140)(33,123,89,135,42,103,78,142,35,114,98,133)(34,113,88,134)(36,104,99,132,46,110,95,129,44,102,87,139)(51,56,71,74,66,64)(52,61,73,72,65,54)(53,69,68,59,75,57)(55,67,58,62,63,70)
(1,36,72,80,17,45,51,95,22,30,67,86)(2,44,66,76,20,49,52,99,16,26,70,94)(3,31,59,83,12,37,53,93,9,28,62,96)(4,46,65,78,14,43,54,87,15,33,64,81)(5,27,74,88,6,42,55,82,24,34,56,98)(7,48,60,84,25,32,57,92,10,38,75,77)(8,35,73,91,19,39,58,89,23,41,69,85)(11,50,63,79,18,47,61,97,13,29,68,100)(21,40,71,90)(101,112,125,108,124,115)(102,106,119,121,123,110)(103,117,113,118,122,104)(105,120,116,107,109,114)(126,146,147,128,144,140)(127,138,135,130,136,141)(129,133,148,134,131,150)(132,143,149,137,142,139)
(1,6,21,24,16,14)(2,11,23,22,15,4)(3,19,18,9,25,7)(5,17,8,12,13,20)(26,131,90,117,45,138,76,118,40,148,86,109)(27,127,97,106,43,150,82,107,50,143,81,122)(28,128,91,119,49,141,83,108,41,149,94,116)(29,136,85,112,32,144,79,120,39,146,77,124)(30,137,100,125,37,130,80,121,47,147,96,105)(31,126,84,111,48,140,93,101,38,145,92,115)(33,142,89,114,42,133,78,123,35,135,98,103)(34,134,88,113)(36,129,99,102,46,139,95,104,44,132,87,110)(51,56,71,74,66,64)(52,61,73,72,65,54)(53,69,68,59,75,57)(55,67,58,62,63,70)
(1,45,67,80,22,36,51,86,17,30,72,95)(2,49,70,76,16,44,52,94,20,26,66,99)(3,37,62,83,9,31,53,96,12,28,59,93)(4,43,64,78,15,46,54,81,14,33,65,87)(5,42,56,88,24,27,55,98,6,34,74,82)(7,32,75,84,10,48,57,77,25,38,60,92)(8,39,69,91,23,35,58,85,19,41,73,89)(11,47,68,79,13,50,61,100,18,29,63,97)(21,40,71,90)(101,115,124,108,125,112)(102,110,123,121,119,106)(103,104,122,118,113,117)(105,114,109,107,116,120)(126,140,144,128,147,146)(127,141,136,130,135,138)(129,150,131,134,148,133)(132,139,142,137,149,143)
(2,4,7,8,5,3)(6,10,14,18,13,9)(11,15,20,21,16,12)(17,23,25,24,19,22)(26,126,76,101)(27,132,77,107,30,130,82,102,32,127,80,105)(28,133,79,104,33,128,83,103,29,129,78,108)(31,143,85,114,38,134,93,106,39,135,84,113)(34,138,89,110,43,131,88,109,35,139,81,118)(36,145,86,120,41,141,95,111,45,136,91,116)(37,146,90,115,46,137,96,112,40,140,87,121)(42,148,97,125,44,149,98,117,50,147,99,119)(47,150,92,123,49,144,100,122,48,142,94,124)(52,54,57,58,55,53)(56,60,64,68,63,59)(61,65,70,71,66,62)(67,73,75,74,69,72)
(1,86,67,30,22,95,51,45,17,80,72,36)(2,94,70,26,16,99,52,49,20,76,66,44)(3,96,62,28,9,93,53,37,12,83,59,31)(4,81,64,33,15,87,54,43,14,78,65,46)(5,98,56,34,24,82,55,42,6,88,74,27)(7,77,75,38,10,92,57,32,25,84,60,48)(8,85,69,41,23,89,58,39,19,91,73,35)(11,100,68,29,13,97,61,47,18,79,63,50)(21,90,71,40)(101,115,124,108,125,112)(102,110,123,121,119,106)(103,104,122,118,113,117)(105,114,109,107,116,120)(126,140,144,128,147,146)(127,141,136,130,135,138)(129,150,131,134,148,133)(132,139,142,137,149,143)
(1,41,75,82,23,45,51,91,25,27,73,86)(2,50,64,89,22,32,52,97,14,35,72,77)(3,38,67,95,24,43,53,84,17,36,74,81)(4,40,65,79,10,39,54,90,15,29,60,85)(5,30,69,93,18,49,55,80,19,31,68,94)(6,44,70,92,9,33,56,99,20,48,59,78)(7,47,66,76,11,42,57,100,16,26,61,98)(8,34,63,83,21,37,58,88,13,28,71,96)(12,46,62,87)(101,121,122,103,119,115)(102,113,110,105,111,116)(104,108,123,109,106,125)(107,118,124,112,117,114)(126,137,150,133,149,140)(127,131,144,146,148,135)(128,142,138,143,147,129)(130,145,141,132,134,139)
(1,45,73,82,25,41,51,86,23,27,75,91)(2,32,72,89,14,50,52,77,22,35,64,97)(3,43,74,95,17,38,53,81,24,36,67,84)(4,39,60,79,15,40,54,85,10,29,65,90)(5,49,68,93,19,30,55,94,18,31,69,80)(6,33,59,92,20,44,56,78,9,48,70,99)(7,42,61,76,16,47,57,98,11,26,66,100)(8,37,71,83,13,34,58,96,21,28,63,88)(12,46,62,87)(101,115,119,103,122,121)(102,116,111,105,110,113)(104,125,106,109,123,108)(107,114,117,112,124,118)(126,140,149,133,150,137)(127,135,148,146,144,131)(128,129,147,143,138,142)(130,139,134,132,141,145)
(1,91,75,27,23,86,51,41,25,82,73,45)(2,97,64,35,22,77,52,50,14,89,72,32)(3,84,67,36,24,81,53,38,17,95,74,43)(4,90,65,29,10,85,54,40,15,79,60,39)(5,80,69,31,18,94,55,30,19,93,68,49)(6,99,70,48,9,78,56,44,20,92,59,33)(7,100,66,26,11,98,57,47,16,76,61,42)(8,88,63,28,21,96,58,34,13,83,71,37)(12,87,62,46)(101,121,122,103,119,115)(102,113,110,105,111,116)(104,108,123,109,106,125)(107,118,124,112,117,114)(126,137,150,133,149,140)(127,131,144,146,148,135)(128,142,138,143,147,129)(130,145,141,132,134,139)
(1,86,73,27,25,91,51,45,23,82,75,41)(2,77,72,35,14,97,52,32,22,89,64,50)(3,81,74,36,17,84,53,43,24,95,67,38)(4,85,60,29,15,90,54,39,10,79,65,40)(5,94,68,31,19,80,55,49,18,93,69,30)(6,78,59,48,20,99,56,33,9,92,70,44)(7,98,61,26,16,100,57,42,11,76,66,47)(8,96,71,28,13,88,58,37,21,83,63,34)(12,87,62,46)(101,115,119,103,122,121)(102,116,111,105,110,113)(104,125,106,109,123,108)(107,114,117,112,124,118)(126,140,149,133,150,137)(127,135,148,146,144,131)(128,129,147,143,138,142)(130,139,134,132,141,145)
(1,44,58,84,7,50,51,99,8,38,57,97)(2,31,63,78,20,40,52,93,13,33,70,90)(3,36,71,80,14,39,53,95,21,30,64,85)(4,42,55,87,18,41,54,98,5,46,68,91)(6,27,69,76,17,29,56,82,19,26,67,79)(9,48,73,88,15,45,59,92,23,34,65,86)(10,37,66,81,24,47,60,96,16,43,74,100)(11,28,75,77,12,35,61,83,25,32,62,89)(22,49,72,94)(101,124,102,118,103,123)(104,120,106,121,105,122)(107,112,111,108,109,110)(113,116,115,114,117,119)(126,144,132,131,133,142)(127,146,145,128,138,139)(129,136,143,137,130,150)(134,141,140,135,148,149)
(1,50,57,84,8,44,51,97,7,38,58,99)(2,40,70,78,13,31,52,90,20,33,63,93)(3,39,64,80,21,36,53,85,14,30,71,95)(4,41,68,87,5,42,54,91,18,46,55,98)(6,29,67,76,19,27,56,79,17,26,69,82)(9,45,65,88,23,48,59,86,15,34,73,92)(10,47,74,81,16,37,60,100,24,43,66,96)(11,35,62,77,25,28,61,89,12,32,75,83)(22,49,72,94)(101,123,103,118,102,124)(104,122,105,121,106,120)(107,110,109,108,111,112)(113,119,117,114,115,116)(126,142,133,131,132,144)(127,139,138,128,145,146)(129,150,130,137,143,136)(134,149,148,135,140,141)
(1,99,58,38,7,97,51,44,8,84,57,50)(2,93,63,33,20,90,52,31,13,78,70,40)(3,95,71,30,14,85,53,36,21,80,64,39)(4,98,55,46,18,91,54,42,5,87,68,41)(6,82,69,26,17,79,56,27,19,76,67,29)(9,92,73,34,15,86,59,48,23,88,65,45)(10,96,66,43,24,100,60,37,16,81,74,47)(11,83,75,32,12,89,61,28,25,77,62,35)(22,94,72,49)(101,124,102,118,103,123)(104,120,106,121,105,122)(107,112,111,108,109,110)(113,116,115,114,117,119)(126,144,132,131,133,142)(127,146,145,128,138,139)(129,136,143,137,130,150)(134,141,140,135,148,149)
(1,97,57,38,8,99,51,50,7,84,58,44)(2,90,70,33,13,93,52,40,20,78,63,31)(3,85,64,30,21,95,53,39,14,80,71,36)(4,91,68,46,5,98,54,41,18,87,55,42)(6,79,67,26,19,82,56,29,17,76,69,27)(9,86,65,34,23,92,59,45,15,88,73,48)(10,100,74,43,16,96,60,47,24,81,66,37)(11,89,62,32,25,83,61,35,12,77,75,28)(22,94,72,49)(101,123,103,118,102,124)(104,122,105,121,106,120)(107,110,109,108,111,112)(113,119,117,114,115,116)(126,142,133,131,132,144)(127,139,138,128,145,146)(129,150,130,137,143,136)(134,149,148,135,140,141)
(1,27,64,96,10,30,51,82,14,37,60,80)(2,26,57,93,15,34,52,76,7,31,65,88)(3,29,70,98,22,41,53,79,20,42,72,91)(4,28,54,83)(5,35,67,86,23,38,55,89,17,45,73,84)(6,32,68,99,16,47,56,77,18,44,66,100)(8,36,75,94,11,33,58,95,25,49,61,78)(9,40,62,85,24,50,59,90,12,39,74,97)(13,48,69,81,21,46,63,92,19,43,71,87)(101,103,109,116,113,108)(102,112,122,125,121,107)(104,106,124,115,119,118)(110,117,123,114,111,120)(126,133,138,141,134,128)(127,132,146,150,147,137)(129,143,144,140,149,131)(135,145,136,139,148,142)
(1,30,60,96,14,27,51,80,10,37,64,82)(2,34,65,93,7,26,52,88,15,31,57,76)(3,41,72,98,20,29,53,91,22,42,70,79)(4,28,54,83)(5,38,73,86,17,35,55,84,23,45,67,89)(6,47,66,99,18,32,56,100,16,44,68,77)(8,33,61,94,25,36,58,78,11,49,75,95)(9,50,74,85,12,40,59,97,24,39,62,90)(13,46,71,81,19,48,63,87,21,43,69,92)(101,108,113,116,109,103)(102,107,121,125,122,112)(104,118,119,115,124,106)(110,120,111,114,123,117)(126,128,134,141,138,133)(127,137,147,150,146,132)(129,131,149,140,144,143)(135,142,148,139,136,145)
(1,82,64,37,10,80,51,27,14,96,60,30)(2,76,57,31,15,88,52,26,7,93,65,34)(3,79,70,42,22,91,53,29,20,98,72,41)(4,83,54,28)(5,89,67,45,23,84,55,35,17,86,73,38)(6,77,68,44,16,100,56,32,18,99,66,47)(8,95,75,49,11,78,58,36,25,94,61,33)(9,90,62,39,24,97,59,40,12,85,74,50)(13,92,69,43,21,87,63,48,19,81,71,46)(101,103,109,116,113,108)(102,112,122,125,121,107)(104,106,124,115,119,118)(110,117,123,114,111,120)(126,133,138,141,134,128)(127,132,146,150,147,137)(129,143,144,140,149,131)(135,145,136,139,148,142)
(1,80,60,37,14,82,51,30,10,96,64,27)(2,88,65,31,7,76,52,34,15,93,57,26)(3,91,72,42,20,79,53,41,22,98,70,29)(4,83,54,28)(5,84,73,45,17,89,55,38,23,86,67,35)(6,100,66,44,18,77,56,47,16,99,68,32)(8,78,61,49,25,95,58,33,11,94,75,36)(9,97,74,39,12,90,59,50,24,85,62,40)(13,87,71,43,19,92,63,46,21,81,69,48)(101,108,113,116,109,103)(102,107,121,125,122,112)(104,118,119,115,124,106)(110,120,111,114,123,117)(126,128,134,141,138,133)(127,137,147,150,146,132)(129,131,149,140,144,143)(135,142,148,139,136,145)
(1,29,63,86,9,33,51,79,13,45,59,78)(2,27,71,98,22,46,52,82,21,42,72,87)(3,26,58,85,16,43,53,76,8,39,66,81)(4,35,69,96,24,38,54,89,19,37,74,84)(5,32,55,77)(6,28,68,97,15,48,56,83,18,50,65,92)(7,40,75,94,12,30,57,90,25,49,62,80)(10,36,61,93,23,44,60,95,11,31,73,99)(14,47,67,88,20,41,64,100,17,34,70,91)(101,102,110,115,114,107)(103,111,122,125,120,108)(105,106,123,116,117,118)(109,119,124,113,112,121)(126,132,139,140,135,127)(128,133,145,150,147,136)(130,143,142,141,148,131)(134,146,137,138,149,144)
(1,33,59,86,13,29,51,78,9,45,63,79)(2,46,72,98,21,27,52,87,22,42,71,82)(3,43,66,85,8,26,53,81,16,39,58,76)(4,38,74,96,19,35,54,84,24,37,69,89)(5,32,55,77)(6,48,65,97,18,28,56,92,15,50,68,83)(7,30,62,94,25,40,57,80,12,49,75,90)(10,44,73,93,11,36,60,99,23,31,61,95)(14,41,70,88,17,47,64,91,20,34,67,100)(101,107,114,115,110,102)(103,108,120,125,122,111)(105,118,117,116,123,106)(109,121,112,113,124,119)(126,127,135,140,139,132)(128,136,147,150,145,133)(130,131,148,141,142,143)(134,144,149,138,137,146)
(1,79,63,45,9,78,51,29,13,86,59,33)(2,82,71,42,22,87,52,27,21,98,72,46)(3,76,58,39,16,81,53,26,8,85,66,43)(4,89,69,37,24,84,54,35,19,96,74,38)(5,77,55,32)(6,83,68,50,15,92,56,28,18,97,65,48)(7,90,75,49,12,80,57,40,25,94,62,30)(10,95,61,31,23,99,60,36,11,93,73,44)(14,100,67,34,20,91,64,47,17,88,70,41)(101,102,110,115,114,107)(103,111,122,125,120,108)(105,106,123,116,117,118)(109,119,124,113,112,121)(126,132,139,140,135,127)(128,133,145,150,147,136)(130,143,142,141,148,131)(134,146,137,138,149,144)
(1,78,59,45,13,79,51,33,9,86,63,29)(2,87,72,42,21,82,52,46,22,98,71,27)(3,81,66,39,8,76,53,43,16,85,58,26)(4,84,74,37,19,89,54,38,24,96,69,35)(5,77,55,32)(6,92,65,50,18,83,56,48,15,97,68,28)(7,80,62,49,25,90,57,30,12,94,75,40)(10,99,73,31,11,95,60,44,23,93,61,36)(14,91,70,34,17,100,64,41,20,88,67,47)(101,107,114,115,110,102)(103,108,120,125,122,111)(105,118,117,116,123,106)(109,121,112,113,124,119)(126,127,135,140,139,132)(128,136,147,150,145,133)(130,131,148,141,142,143)(134,144,149,138,137,146)
(1,126,51,101)(2,130,57,102,5,127,52,105,7,132,55,107)(3,128,54,103,8,129,53,108,4,133,58,104)(6,134,64,106,13,135,56,113,14,143,63,114)(9,131,60,109,18,139,59,118,10,138,68,110)(11,141,70,111,16,136,61,116,20,145,66,120)(12,137,65,112,21,140,62,121,15,146,71,115)(17,149,75,117,19,147,67,119,25,148,69,125)(22,144,73,122,24,142,72,124,23,150,74,123)(27,29,32,33,30,28)(31,35,39,43,38,34)(36,40,45,46,41,37)(42,48,50,49,44,47)(77,78,80,83,82,79)(81,84,88,93,89,85)(86,87,91,96,95,90)(92,97,94,99,100,98)
(1,28,60,91,6,33,51,83,10,41,56,78)(2,30,52,80)(3,26,54,88,11,38,53,76,4,34,61,84)(5,27,65,100,19,46,55,82,15,47,69,87)(7,37,73,97,12,32,57,96,23,50,62,77)(8,31,72,90,17,43,58,93,22,40,67,81)(9,29,64,94,21,44,59,79,14,49,71,99)(13,36,66,89,25,48,63,95,16,35,75,92)(18,42,74,85,20,45,68,98,24,39,70,86)(101,105,113,121,118,107)(102,109,125,111,124,114)(103,116,119,123,120,104)(106,122,117,110,112,115)(126,130,134,137,131,127)(129,133,141,149,142,136)(132,138,147,145,144,135)(139,146,140,143,150,148)
(1,33,56,91,10,28,51,78,6,41,60,83)(2,30,52,80)(3,38,61,88,4,26,53,84,11,34,54,76)(5,46,69,100,15,27,55,87,19,47,65,82)(7,32,62,97,23,37,57,77,12,50,73,96)(8,43,67,90,22,31,58,81,17,40,72,93)(9,44,71,94,14,29,59,99,21,49,64,79)(13,48,75,89,16,36,63,92,25,35,66,95)(18,45,70,85,24,42,68,86,20,39,74,98)(101,107,118,121,113,105)(102,114,124,111,125,109)(103,104,120,123,119,116)(106,115,112,110,117,122)(126,127,131,137,134,130)(129,136,142,149,141,133)(132,135,144,145,147,138)(139,148,150,143,140,146)
(1,83,60,41,6,78,51,28,10,91,56,33)(2,80,52,30)(3,76,54,34,11,84,53,26,4,88,61,38)(5,82,65,47,19,87,55,27,15,100,69,46)(7,96,73,50,12,77,57,37,23,97,62,32)(8,93,72,40,17,81,58,31,22,90,67,43)(9,79,64,49,21,99,59,29,14,94,71,44)(13,95,66,35,25,92,63,36,16,89,75,48)(18,98,74,39,20,86,68,42,24,85,70,45)(101,105,113,121,118,107)(102,109,125,111,124,114)(103,116,119,123,120,104)(106,122,117,110,112,115)(126,130,134,137,131,127)(129,133,141,149,142,136)(132,138,147,145,144,135)(139,146,140,143,150,148)
(1,78,56,41,10,83,51,33,6,91,60,28)(2,80,52,30)(3,84,61,34,4,76,53,38,11,88,54,26)(5,87,69,47,15,82,55,46,19,100,65,27)(7,77,62,50,23,96,57,32,12,97,73,37)(8,81,67,40,22,93,58,43,17,90,72,31)(9,99,71,49,14,79,59,44,21,94,64,29)(13,92,75,35,16,95,63,48,25,89,66,36)(18,86,70,39,24,98,68,45,20,85,74,42)(101,107,118,121,113,105)(102,114,124,111,125,109)(103,104,120,123,119,116)(106,115,112,110,117,122)(126,127,131,137,134,130)(129,136,142,149,141,133)(132,135,144,145,147,138)(139,148,150,143,140,146)
(1,126,51,101)(2,127,55,102,7,130,52,107,5,132,57,105)(3,129,58,103,4,128,53,104,8,133,54,108)(6,135,63,106,14,134,56,114,13,143,64,113)(9,139,68,109,10,131,59,110,18,138,60,118)(11,136,66,111,20,141,61,120,16,145,70,116)(12,140,71,112,15,137,62,115,21,146,65,121)(17,147,69,117,25,149,67,125,19,148,75,119)(22,142,74,122,23,144,72,123,24,150,73,124)(27,28,30,33,32,29)(31,34,38,43,39,35)(36,37,41,46,45,40)(42,47,44,49,50,48)(77,79,82,83,80,78)(81,85,89,93,88,84)(86,90,95,96,91,87)(92,98,100,99,94,97)
(1,101,51,126)(2,105,57,132,5,107,52,130,7,102,55,127)(3,108,54,133,8,104,53,128,4,103,58,129)(6,113,64,143,13,114,56,134,14,106,63,135)(9,118,60,138,18,110,59,131,10,109,68,139)(11,116,70,145,16,120,61,141,20,111,66,136)(12,121,65,146,21,115,62,137,15,112,71,140)(17,119,75,148,19,125,67,149,25,117,69,147)(22,124,73,150,24,123,72,144,23,122,74,142)(27,29,32,33,30,28)(31,35,39,43,38,34)(36,40,45,46,41,37)(42,48,50,49,44,47)(77,78,80,83,82,79)(81,84,88,93,89,85)(86,87,91,96,95,90)(92,97,94,99,100,98)
(1,28,64,95,18,29,51,83,14,36,68,79)(2,37,67,92,21,32,52,96,17,48,71,77)(3,34,75,87,23,39,53,88,25,46,73,85)(4,31,70,89,8,26,54,93,20,35,58,76)(5,30,65,99,24,40,55,80,15,44,74,90)(6,49,69,81,11,45,56,94,19,43,61,86)(7,27,57,82)(9,41,66,84,22,50,59,91,16,38,72,97)(10,42,62,100,13,33,60,98,12,47,63,78)(101,105,109,112,106,102)(104,108,116,124,117,111)(107,113,122,120,119,110)(114,121,115,118,125,123)(126,130,138,146,143,132)(127,134,150,136,149,139)(128,141,144,148,145,129)(131,147,142,135,137,140)
(1,29,68,95,14,28,51,79,18,36,64,83)(2,32,71,92,17,37,52,77,21,48,67,96)(3,39,73,87,25,34,53,85,23,46,75,88)(4,26,58,89,20,31,54,76,8,35,70,93)(5,40,74,99,15,30,55,90,24,44,65,80)(6,45,61,81,19,49,56,86,11,43,69,94)(7,27,57,82)(9,50,72,84,16,41,59,97,22,38,66,91)(10,33,63,100,12,42,60,78,13,47,62,98)(101,102,106,112,109,105)(104,111,117,124,116,108)(107,110,119,120,122,113)(114,123,125,118,115,121)(126,132,143,146,138,130)(127,139,149,136,150,134)(128,129,145,148,144,141)(131,140,137,135,142,147)
(1,83,64,36,18,79,51,28,14,95,68,29)(2,96,67,48,21,77,52,37,17,92,71,32)(3,88,75,46,23,85,53,34,25,87,73,39)(4,93,70,35,8,76,54,31,20,89,58,26)(5,80,65,44,24,90,55,30,15,99,74,40)(6,94,69,43,11,86,56,49,19,81,61,45)(7,82,57,27)(9,91,66,38,22,97,59,41,16,84,72,50)(10,98,62,47,13,78,60,42,12,100,63,33)(101,105,109,112,106,102)(104,108,116,124,117,111)(107,113,122,120,119,110)(114,121,115,118,125,123)(126,130,138,146,143,132)(127,134,150,136,149,139)(128,141,144,148,145,129)(131,147,142,135,137,140)
(1,79,68,36,14,83,51,29,18,95,64,28)(2,77,71,48,17,96,52,32,21,92,67,37)(3,85,73,46,25,88,53,39,23,87,75,34)(4,76,58,35,20,93,54,26,8,89,70,31)(5,90,74,44,15,80,55,40,24,99,65,30)(6,86,61,43,19,94,56,45,11,81,69,49)(7,82,57,27)(9,97,72,38,16,91,59,50,22,84,66,41)(10,78,63,47,12,98,60,33,13,100,62,42)(101,102,106,112,109,105)(104,111,117,124,116,108)(107,110,119,120,122,113)(114,123,125,118,115,121)(126,132,143,146,138,130)(127,139,149,136,150,134)(128,129,145,148,144,141)(131,140,137,135,142,147)
(1,101,51,126)(2,107,55,132,7,105,52,127,5,102,57,130)(3,104,58,133,4,108,53,129,8,103,54,128)(6,114,63,143,14,113,56,135,13,106,64,134)(9,110,68,138,10,118,59,139,18,109,60,131)(11,120,66,145,20,116,61,136,16,111,70,141)(12,115,71,146,15,121,62,140,21,112,65,137)(17,125,69,148,25,119,67,147,19,117,75,149)(22,123,74,150,23,124,72,142,24,122,73,144)(27,28,30,33,32,29)(31,34,38,43,39,35)(36,37,41,46,45,40)(42,47,44,49,50,48)(77,79,82,83,80,78)(81,85,89,93,88,84)(86,90,95,96,91,87)(92,98,100,99,94,97)
(1,26,51,76)(2,28,57,79,5,33,52,83,7,29,55,78)(3,30,54,82,8,32,53,80,4,27,58,77)(6,34,64,89,13,43,56,88,14,35,63,81)(9,38,60,93,18,39,59,84,10,31,68,85)(11,37,70,90,16,46,61,96,20,40,66,87)(12,41,65,95,21,45,62,91,15,36,71,86)(17,47,75,92,19,49,67,100,25,48,69,94)(22,44,73,98,24,50,72,99,23,42,74,97)(102,104,107,108,105,103)(106,110,114,118,113,109)(111,115,120,121,116,112)(117,123,125,124,119,122)(127,128,130,133,132,129)(131,134,138,143,139,135)(136,137,141,146,145,140)(142,147,144,149,150,148)
(1,36,69,77,24,41,51,95,19,32,74,91)(2,27,67,85,9,47,52,82,17,39,59,100)(3,35,56,79,12,40,53,89,6,29,62,90)(4,31,75,86,22,34,54,93,25,45,72,88)(5,48,61,76,20,50,55,92,11,26,70,97)(7,44,63,81,23,30,57,99,13,43,73,80)(8,46,71,78,18,38,58,87,21,33,68,84)(10,28,64,98,16,49,60,83,14,42,66,94)(15,37,65,96)(101,112,123,104,117,121)(102,120,111,107,106,118)(103,124,110,114,119,108)(105,109,122,115,125,113)(126,146,142,129,148,137)(127,143,131,132,136,145)(128,133,144,139,135,149)(130,138,150,140,147,134)
(1,41,74,77,19,36,51,91,24,32,69,95)(2,47,59,85,17,27,52,100,9,39,67,82)(3,40,62,79,6,35,53,90,12,29,56,89)(4,34,72,86,25,31,54,88,22,45,75,93)(5,50,70,76,11,48,55,97,20,26,61,92)(7,30,73,81,13,44,57,80,23,43,63,99)(8,38,68,78,21,46,58,84,18,33,71,87)(10,49,66,98,14,28,60,94,16,42,64,83)(15,37,65,96)(101,121,117,104,123,112)(102,118,106,107,111,120)(103,108,119,114,110,124)(105,113,125,115,122,109)(126,137,148,129,142,146)(127,145,136,132,131,143)(128,149,135,139,144,133)(130,134,147,140,150,138)
(1,95,69,32,24,91,51,36,19,77,74,41)(2,82,67,39,9,100,52,27,17,85,59,47)(3,89,56,29,12,90,53,35,6,79,62,40)(4,93,75,45,22,88,54,31,25,86,72,34)(5,92,61,26,20,97,55,48,11,76,70,50)(7,99,63,43,23,80,57,44,13,81,73,30)(8,87,71,33,18,84,58,46,21,78,68,38)(10,83,64,42,16,94,60,28,14,98,66,49)(15,96,65,37)(101,112,123,104,117,121)(102,120,111,107,106,118)(103,124,110,114,119,108)(105,109,122,115,125,113)(126,146,142,129,148,137)(127,143,131,132,136,145)(128,133,144,139,135,149)(130,138,150,140,147,134)
(1,91,74,32,19,95,51,41,24,77,69,36)(2,100,59,39,17,82,52,47,9,85,67,27)(3,90,62,29,6,89,53,40,12,79,56,35)(4,88,72,45,25,93,54,34,22,86,75,31)(5,97,70,26,11,92,55,50,20,76,61,48)(7,80,73,43,13,99,57,30,23,81,63,44)(8,84,68,33,21,87,58,38,18,78,71,46)(10,94,66,42,14,83,60,49,16,98,64,28)(15,96,65,37)(101,121,117,104,123,112)(102,118,106,107,111,120)(103,108,119,114,110,124)(105,113,125,115,122,109)(126,137,148,129,142,146)(127,145,136,132,131,143)(128,149,135,139,144,133)(130,134,147,140,150,138)
(1,26,51,76)(2,33,55,79,7,28,52,78,5,29,57,83)(3,32,58,82,4,30,53,77,8,27,54,80)(6,43,63,89,14,34,56,81,13,35,64,88)(9,39,68,93,10,38,59,85,18,31,60,84)(11,46,66,90,20,37,61,87,16,40,70,96)(12,45,71,95,15,41,62,86,21,36,65,91)(17,49,69,92,25,47,67,94,19,48,75,100)(22,50,74,98,23,44,72,97,24,42,73,99)(102,103,105,108,107,104)(106,109,113,118,114,110)(111,112,116,121,120,115)(117,122,119,124,125,123)(127,129,132,133,130,128)(131,135,139,143,138,134)(136,140,145,146,141,137)(142,148,150,149,144,147)
