(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,74,21,68,13,83)(2,71,19,66,11,79)(3,77,17,70,10,84)(4,72,16,64,12,80)(5,73,18,65,9,78)(6,76,15,67,14,82)(7,75,20,69,8,81)(22,98,23,94,25,96)(24,95,26,92,28,93)(27,97)(29,91,30,87,32,89)(31,88,33,85,35,86)(34,90)(36,105,37,101,39,103)(38,102,40,99,42,100)(41,104)(43,116,63,110,55,125)(44,113,61,108,53,121)(45,119,59,112,52,126)(46,114,58,106,54,122)(47,115,60,107,51,120)(48,118,57,109,56,124)(49,117,62,111,50,123)
(1,66,16,84,11,74)(2,70,18,81,8,73)(3,68,19,78,14,76)(4,67,15,80,9,77)(5,64,21,83,10,75)(6,65,20,79,13,72)(7,69,17,82,12,71)(22,100,26,104,24,105)(23,103,27,101,28,99)(25,102)(29,93,33,97,31,98)(30,96,34,94,35,92)(32,95)(36,86,40,90,38,91)(37,89,41,87,42,85)(39,88)(43,108,58,126,53,116)(44,112,60,123,50,115)(45,110,61,120,56,118)(46,109,57,122,51,119)(47,106,63,125,52,117)(48,107,62,121,55,114)(49,111,59,124,54,113)
(1,74,11,84,16,66)(2,73,8,81,18,70)(3,76,14,78,19,68)(4,77,9,80,15,67)(5,75,10,83,21,64)(6,72,13,79,20,65)(7,71,12,82,17,69)(22,105,24,104,26,100)(23,99,28,101,27,103)(25,102)(29,98,31,97,33,93)(30,92,35,94,34,96)(32,95)(36,91,38,90,40,86)(37,85,42,87,41,89)(39,88)(43,116,53,126,58,108)(44,115,50,123,60,112)(45,118,56,120,61,110)(46,119,51,122,57,109)(47,117,52,125,63,106)(48,114,55,121,62,107)(49,113,54,124,59,111)
(1,79,9,67,17,75)(2,81,10,68,15,72)(3,82,8,65,16,74)(4,78,13,69,19,77)(5,84,11,64,20,76)(6,83,12,70,18,71)(7,80,14,66,21,73)(22,95,26,98,27,94)(23,93)(24,92,25,96,28,97)(29,88,33,91,34,87)(30,86)(31,85,32,89,35,90)(36,102,40,105,41,101)(37,100)(38,99,39,103,42,104)(43,121,51,109,59,117)(44,123,52,110,57,114)(45,124,50,107,58,116)(46,120,55,111,61,119)(47,126,53,106,62,118)(48,125,54,112,60,113)(49,122,56,108,63,115)
(1,75,17,67,9,79)(2,72,15,68,10,81)(3,74,16,65,8,82)(4,77,19,69,13,78)(5,76,20,64,11,84)(6,71,18,70,12,83)(7,73,21,66,14,80)(22,94,27,98,26,95)(23,93)(24,97,28,96,25,92)(29,87,34,91,33,88)(30,86)(31,90,35,89,32,85)(36,101,41,105,40,102)(37,100)(38,104,42,103,39,99)(43,117,59,109,51,121)(44,114,57,110,52,123)(45,116,58,107,50,124)(46,119,61,111,55,120)(47,118,62,106,53,126)(48,113,60,112,54,125)(49,115,63,108,56,122)
(1,70,20,80,12,75)(2,69,16,83,9,76)(3,65,21,81,11,71)(4,64,17,79,14,74)(5,68,15,84,13,73)(6,66,19,82,8,77)(7,67,18,78,10,72)(22,104,25,100,28,101)(23,105,24,99,27,102)(26,103)(29,97,32,93,35,94)(30,98,31,92,34,95)(33,96)(36,90,39,86,42,87)(37,91,38,85,41,88)(40,89)(43,112,62,122,54,117)(44,111,58,125,51,118)(45,107,63,123,53,113)(46,106,59,121,56,116)(47,110,57,126,55,115)(48,108,61,124,50,119)(49,109,60,120,52,114)
(1,75,12,80,20,70)(2,76,9,83,16,69)(3,71,11,81,21,65)(4,74,14,79,17,64)(5,73,13,84,15,68)(6,77,8,82,19,66)(7,72,10,78,18,67)(22,101,28,100,25,104)(23,102,27,99,24,105)(26,103)(29,94,35,93,32,97)(30,95,34,92,31,98)(33,96)(36,87,42,86,39,90)(37,88,41,85,38,91)(40,89)(43,117,54,122,62,112)(44,118,51,125,58,111)(45,113,53,123,63,107)(46,116,56,121,59,106)(47,115,55,126,57,110)(48,119,50,124,61,108)(49,114,52,120,60,109)
(1,29,15,36,8,22)(2,34,19,39,14,24)(3,35,20,37,11,26)(4,33,17,42,13,23)(5,32,21,38,9,27)(6,30,18,40,10,28)(7,31,16,41,12,25)(43,92,57,99,50,85)(44,97,61,102,56,87)(45,98,62,100,53,89)(46,96,59,105,55,86)(47,95,63,101,51,90)(48,93,60,103,52,91)(49,94,58,104,54,88)(64,106)(65,108,68,111,70,109)(66,110,69,112,67,107)(71,120)(72,122,75,125,77,123)(73,124,76,126,74,121)(78,113)(79,115,82,118,84,116)(80,117,83,119,81,114)
(1,22,8,36,15,29)(2,24,14,39,19,34)(3,26,11,37,20,35)(4,23,13,42,17,33)(5,27,9,38,21,32)(6,28,10,40,18,30)(7,25,12,41,16,31)(43,85,50,99,57,92)(44,87,56,102,61,97)(45,89,53,100,62,98)(46,86,55,105,59,96)(47,90,51,101,63,95)(48,91,52,103,60,93)(49,88,54,104,58,94)(64,106)(65,109,70,111,68,108)(66,107,67,112,69,110)(71,120)(72,123,77,125,75,122)(73,121,74,126,76,124)(78,113)(79,116,84,118,82,115)(80,114,81,119,83,117)
(1,36,8,29,15,22)(2,38,14,32,19,27)(3,40,11,30,20,28)(4,37,13,35,17,26)(5,41,9,31,21,25)(6,42,10,33,18,23)(7,39,12,34,16,24)(43,99,50,92,57,85)(44,101,56,95,61,90)(45,103,53,93,62,91)(46,100,55,98,59,89)(47,104,51,94,63,88)(48,105,52,96,60,86)(49,102,54,97,58,87)(64,113)(65,116,70,118,68,115)(66,114,67,119,69,117)(71,106)(72,109,77,111,75,108)(73,107,74,112,76,110)(78,120)(79,123,84,125,82,122)(80,121,81,126,83,124)
(1,22,15,29,8,36)(2,27,19,32,14,38)(3,28,20,30,11,40)(4,26,17,35,13,37)(5,25,21,31,9,41)(6,23,18,33,10,42)(7,24,16,34,12,39)(43,85,57,92,50,99)(44,90,61,95,56,101)(45,91,62,93,53,103)(46,89,59,98,55,100)(47,88,63,94,51,104)(48,86,60,96,52,105)(49,87,58,97,54,102)(64,113)(65,115,68,118,70,116)(66,117,69,119,67,114)(71,106)(72,108,75,111,77,109)(73,110,76,112,74,107)(78,120)(79,122,82,125,84,123)(80,124,83,126,81,121)
(1,81,11,70,16,73)(2,80,8,67,18,77)(3,83,14,64,19,75)(4,84,9,66,15,74)(5,82,10,69,21,71)(6,79,13,65,20,72)(7,78,12,68,17,76)(22,98,24,97,26,93)(23,92,28,94,27,96)(25,95)(29,91,31,90,33,86)(30,85,35,87,34,89)(32,88)(36,105,38,104,40,100)(37,99,42,101,41,103)(39,102)(43,123,53,112,58,115)(44,122,50,109,60,119)(45,125,56,106,61,117)(46,126,51,108,57,116)(47,124,52,111,63,113)(48,121,55,107,62,114)(49,120,54,110,59,118)
(1,73,16,70,11,81)(2,77,18,67,8,80)(3,75,19,64,14,83)(4,74,15,66,9,84)(5,71,21,69,10,82)(6,72,20,65,13,79)(7,76,17,68,12,78)(22,93,26,97,24,98)(23,96,27,94,28,92)(25,95)(29,86,33,90,31,91)(30,89,34,87,35,85)(32,88)(36,100,40,104,38,105)(37,103,41,101,42,99)(39,102)(43,115,58,112,53,123)(44,119,60,109,50,122)(45,117,61,106,56,125)(46,116,57,108,51,126)(47,113,63,111,52,124)(48,114,62,107,55,121)(49,118,59,110,54,120)
(1,69,19,79,10,73)(2,67,20,84,14,71)(3,66,15,83,12,72)(4,68,18,82,11,75)(5,65,17,80,8,76)(6,70,21,78,9,74)(7,64,16,81,13,77)(22,103,28,102,27,100)(23,99,26,105,25,104)(24,101)(29,96,35,95,34,93)(30,92,33,98,32,97)(31,94)(36,89,42,88,41,86)(37,85,40,91,39,90)(38,87)(43,111,61,121,52,115)(44,109,62,126,56,113)(45,108,57,125,54,114)(46,110,60,124,53,117)(47,107,59,122,50,118)(48,112,63,120,51,116)(49,106,58,123,55,119)
(1,73,10,79,19,69)(2,71,14,84,20,67)(3,72,12,83,15,66)(4,75,11,82,18,68)(5,76,8,80,17,65)(6,74,9,78,21,70)(7,77,13,81,16,64)(22,100,27,102,28,103)(23,104,25,105,26,99)(24,101)(29,93,34,95,35,96)(30,97,32,98,33,92)(31,94)(36,86,41,88,42,89)(37,90,39,91,40,85)(38,87)(43,115,52,121,61,111)(44,113,56,126,62,109)(45,114,54,125,57,108)(46,117,53,124,60,110)(47,118,50,122,59,107)(48,116,51,120,63,112)(49,119,55,123,58,106)
(1,64,8,71,15,78)(2,70,12,72,21,82)(3,67,13,73,18,83)(4,69,10,74,20,80)(5,65,14,75,16,84)(6,66,11,76,17,81)(7,68,9,77,19,79)(22,85)(23,87,26,90,28,88)(24,89,27,91,25,86)(29,99)(30,101,33,104,35,102)(31,103,34,105,32,100)(36,92)(37,94,40,97,42,95)(38,96,41,98,39,93)(43,106,50,113,57,120)(44,112,54,114,63,124)(45,109,55,115,60,125)(46,111,52,116,62,122)(47,107,56,117,58,126)(48,108,53,118,59,123)(49,110,51,119,61,121)
(1,78,15,71,8,64)(2,82,21,72,12,70)(3,83,18,73,13,67)(4,80,20,74,10,69)(5,84,16,75,14,65)(6,81,17,76,11,66)(7,79,19,77,9,68)(22,85)(23,88,28,90,26,87)(24,86,25,91,27,89)(29,99)(30,102,35,104,33,101)(31,100,32,105,34,103)(36,92)(37,95,42,97,40,94)(38,93,39,98,41,96)(43,120,57,113,50,106)(44,124,63,114,54,112)(45,125,60,115,55,109)(46,122,62,116,52,111)(47,126,58,117,56,107)(48,123,59,118,53,108)(49,121,61,119,51,110)
(1,80,10,65,19,76)(2,78,14,70,20,74)(3,79,12,69,15,73)(4,82,11,68,18,75)(5,83,8,66,17,72)(6,81,9,64,21,77)(7,84,13,67,16,71)(22,93,27,95,28,96)(23,97,25,98,26,92)(24,94)(29,86,34,88,35,89)(30,90,32,91,33,85)(31,87)(36,100,41,102,42,103)(37,104,39,105,40,99)(38,101)(43,122,52,107,61,118)(44,120,56,112,62,116)(45,121,54,111,57,115)(46,124,53,110,60,117)(47,125,50,108,59,114)(48,123,51,106,63,119)(49,126,55,109,58,113)
(1,76,19,65,10,80)(2,74,20,70,14,78)(3,73,15,69,12,79)(4,75,18,68,11,82)(5,72,17,66,8,83)(6,77,21,64,9,81)(7,71,16,67,13,84)(22,96,28,95,27,93)(23,92,26,98,25,97)(24,94)(29,89,35,88,34,86)(30,85,33,91,32,90)(31,87)(36,103,42,102,41,100)(37,99,40,105,39,104)(38,101)(43,118,61,107,52,122)(44,116,62,112,56,120)(45,115,57,111,54,121)(46,117,60,110,53,124)(47,114,59,108,50,125)(48,119,63,106,51,123)(49,113,58,109,55,126)
(1,67,21,82,13,76)(2,64,19,80,11,72)(3,70,17,84,10,77)(4,65,16,78,12,73)(5,66,18,79,9,71)(6,69,15,81,14,75)(7,68,20,83,8,74)(22,105,23,101,25,103)(24,102,26,99,28,100)(27,104)(29,98,30,94,32,96)(31,95,33,92,35,93)(34,97)(36,91,37,87,39,89)(38,88,40,85,42,86)(41,90)(43,109,63,124,55,118)(44,106,61,122,53,114)(45,112,59,126,52,119)(46,107,58,120,54,115)(47,108,60,121,51,113)(48,111,57,123,56,117)(49,110,62,125,50,116)
(1,76,13,82,21,67)(2,72,11,80,19,64)(3,77,10,84,17,70)(4,73,12,78,16,65)(5,71,9,79,18,66)(6,75,14,81,15,69)(7,74,8,83,20,68)(22,103,25,101,23,105)(24,100,28,99,26,102)(27,104)(29,96,32,94,30,98)(31,93,35,92,33,95)(34,97)(36,89,39,87,37,91)(38,86,42,85,40,88)(41,90)(43,118,55,124,63,109)(44,114,53,122,61,106)(45,119,52,126,59,112)(46,115,54,120,58,107)(47,113,51,121,60,108)(48,117,56,123,57,111)(49,116,50,125,62,110)
(1,29,8,22,15,36)(2,31,14,25,19,41)(3,33,11,23,20,42)(4,30,13,28,17,40)(5,34,9,24,21,39)(6,35,10,26,18,37)(7,32,12,27,16,38)(43,92,50,85,57,99)(44,94,56,88,61,104)(45,96,53,86,62,105)(46,93,55,91,59,103)(47,97,51,87,63,102)(48,98,52,89,60,100)(49,95,54,90,58,101)(64,120)(65,123,70,125,68,122)(66,121,67,126,69,124)(71,113)(72,116,77,118,75,115)(73,114,74,119,76,117)(78,106)(79,109,84,111,82,108)(80,107,81,112,83,110)
(1,36,15,22,8,29)(2,41,19,25,14,31)(3,42,20,23,11,33)(4,40,17,28,13,30)(5,39,21,24,9,34)(6,37,18,26,10,35)(7,38,16,27,12,32)(43,99,57,85,50,92)(44,104,61,88,56,94)(45,105,62,86,53,96)(46,103,59,91,55,93)(47,102,63,87,51,97)(48,100,60,89,52,98)(49,101,58,90,54,95)(64,120)(65,122,68,125,70,123)(66,124,69,126,67,121)(71,113)(72,115,75,118,77,116)(73,117,76,119,74,114)(78,106)(79,108,82,111,84,109)(80,110,83,112,81,107)
(1,41,21,26,11,32)(2,38,20,22,10,30)(3,37,16,24,13,29)(4,39,15,27,14,33)(5,42,19,28,12,35)(6,36,17,23,9,31)(7,40,18,25,8,34)(43,104,63,89,53,95)(44,101,62,85,52,93)(45,100,58,87,55,92)(46,102,57,90,56,96)(47,105,61,91,54,98)(48,99,59,86,51,94)(49,103,60,88,50,97)(64,126,66,125,68,121)(65,120,70,122,69,124)(67,123)(71,119,73,118,75,114)(72,113,77,115,76,117)(74,116)(78,112,80,111,82,107)(79,106,84,108,83,110)(81,109)
(1,32,11,26,21,41)(2,30,10,22,20,38)(3,29,13,24,16,37)(4,33,14,27,15,39)(5,35,12,28,19,42)(6,31,9,23,17,36)(7,34,8,25,18,40)(43,95,53,89,63,104)(44,93,52,85,62,101)(45,92,55,87,58,100)(46,96,56,90,57,102)(47,98,54,91,61,105)(48,94,51,86,59,99)(49,97,50,88,60,103)(64,121,68,125,66,126)(65,124,69,122,70,120)(67,123)(71,114,75,118,73,119)(72,117,76,115,77,113)(74,116)(78,107,82,111,80,112)(79,110,83,108,84,106)(81,109)
(1,38,19,23,13,34)(2,40,16,26,9,33)(3,36,18,28,14,32)(4,42,21,25,10,29)(5,37,20,27,8,31)(6,41,15,24,12,30)(7,39,17,22,11,35)(43,101,61,86,55,97)(44,103,58,89,51,96)(45,99,60,91,56,95)(46,105,63,88,52,92)(47,100,62,90,50,94)(48,104,57,87,54,93)(49,102,59,85,53,98)(64,124,67,122,65,126)(66,121,70,120,68,123)(69,125)(71,117,74,115,72,119)(73,114,77,113,75,116)(76,118)(78,110,81,108,79,112)(80,107,84,106,82,109)(83,111)
(1,34,13,23,19,38)(2,33,9,26,16,40)(3,32,14,28,18,36)(4,29,10,25,21,42)(5,31,8,27,20,37)(6,30,12,24,15,41)(7,35,11,22,17,39)(43,97,55,86,61,101)(44,96,51,89,58,103)(45,95,56,91,60,99)(46,92,52,88,63,105)(47,94,50,90,62,100)(48,93,54,87,57,104)(49,98,53,85,59,102)(64,126,65,122,67,124)(66,123,68,120,70,121)(69,125)(71,119,72,115,74,117)(73,116,75,113,77,114)(76,118)(78,112,79,108,81,110)(80,109,82,106,84,107)(83,111)
(1,40,20,24,14,35)(2,39,18,23,12,29)(3,41,17,27,10,34)(4,37,19,22,9,32)(5,36,16,25,11,30)(6,38,21,28,8,33)(7,42,15,26,13,31)(43,103,62,87,56,98)(44,102,60,86,54,92)(45,104,59,90,52,97)(46,100,61,85,51,95)(47,99,58,88,53,93)(48,101,63,91,50,96)(49,105,57,89,55,94)(64,125,65,124,66,123)(67,120,69,121,68,122)(70,126)(71,118,72,117,73,116)(74,113,76,114,75,115)(77,119)(78,111,79,110,80,109)(81,106,83,107,82,108)(84,112)
(1,35,14,24,20,40)(2,29,12,23,18,39)(3,34,10,27,17,41)(4,32,9,22,19,37)(5,30,11,25,16,36)(6,33,8,28,21,38)(7,31,13,26,15,42)(43,98,56,87,62,103)(44,92,54,86,60,102)(45,97,52,90,59,104)(46,95,51,85,61,100)(47,93,53,88,58,99)(48,96,50,91,63,101)(49,94,55,89,57,105)(64,123,66,124,65,125)(67,122,68,121,69,120)(70,126)(71,116,73,117,72,118)(74,115,75,114,76,113)(77,119)(78,109,80,110,79,111)(81,108,82,107,83,106)(84,112)
(1,39,16,28,10,31)(2,42,17,24,8,32)(3,38,15,25,9,35)(4,36,20,26,12,34)(5,41,18,22,13,33)(6,40,19,27,11,29)(7,37,21,23,14,30)(43,102,58,91,52,94)(44,105,59,87,50,95)(45,101,57,88,51,98)(46,99,62,89,54,97)(47,104,60,85,55,96)(48,103,61,90,53,92)(49,100,63,86,56,93)(64,121,69,123,70,124)(65,125,67,126,68,120)(66,122)(71,114,76,116,77,117)(72,118,74,119,75,113)(73,115)(78,107,83,109,84,110)(79,111,81,112,82,106)(80,108)
(1,31,10,28,16,39)(2,32,8,24,17,42)(3,35,9,25,15,38)(4,34,12,26,20,36)(5,33,13,22,18,41)(6,29,11,27,19,40)(7,30,14,23,21,37)(43,94,52,91,58,102)(44,95,50,87,59,105)(45,98,51,88,57,101)(46,97,54,89,62,99)(47,96,55,85,60,104)(48,92,53,90,61,103)(49,93,56,86,63,100)(64,124,70,123,69,121)(65,120,68,126,67,125)(66,122)(71,117,77,116,76,114)(72,113,75,119,74,118)(73,115)(78,110,84,109,83,107)(79,106,82,112,81,111)(80,108)
(1,42,18,27,9,30)(2,37,15,28,11,34)(3,40,21,22,12,31)(4,41,16,23,8,35)(5,38,17,26,14,29)(6,39,20,25,13,32)(7,36,19,24,10,33)(43,105,60,90,51,93)(44,100,57,91,53,97)(45,103,63,85,54,94)(46,104,58,86,50,98)(47,101,59,89,56,92)(48,102,62,88,55,95)(49,99,61,87,52,96)(64,123,68,126,69,122)(65,121)(66,120,67,124,70,125)(71,116,75,119,76,115)(72,114)(73,113,74,117,77,118)(78,109,82,112,83,108)(79,107)(80,106,81,110,84,111)
(1,30,9,27,18,42)(2,34,11,28,15,37)(3,31,12,22,21,40)(4,35,8,23,16,41)(5,29,14,26,17,38)(6,32,13,25,20,39)(7,33,10,24,19,36)(43,93,51,90,60,105)(44,97,53,91,57,100)(45,94,54,85,63,103)(46,98,50,86,58,104)(47,92,56,89,59,101)(48,95,55,88,62,102)(49,96,52,87,61,99)(64,122,69,126,68,123)(65,121)(66,125,70,124,67,120)(71,115,76,119,75,116)(72,114)(73,118,77,117,74,113)(78,108,83,112,82,109)(79,107)(80,111,84,110,81,106)
(1,37,17,25,12,33)(2,36,21,27,13,35)(3,39,19,26,8,30)(4,38,18,24,11,31)(5,40,15,23,10,32)(6,42,16,22,14,34)(7,41,20,28,9,29)(43,100,59,88,54,96)(44,99,63,90,55,98)(45,102,61,89,50,93)(46,101,60,87,53,94)(47,103,57,86,52,95)(48,105,58,85,56,97)(49,104,62,91,51,92)(64,122,70,121,67,125)(65,123,69,120,66,126)(68,124)(71,115,77,114,74,118)(72,116,76,113,73,119)(75,117)(78,108,84,107,81,111)(79,109,83,106,80,112)(82,110)
(1,33,12,25,17,37)(2,35,13,27,21,36)(3,30,8,26,19,39)(4,31,11,24,18,38)(5,32,10,23,15,40)(6,34,14,22,16,42)(7,29,9,28,20,41)(43,96,54,88,59,100)(44,98,55,90,63,99)(45,93,50,89,61,102)(46,94,53,87,60,101)(47,95,52,86,57,103)(48,97,56,85,58,105)(49,92,51,91,62,104)(64,125,67,121,70,122)(65,126,66,120,69,123)(68,124)(71,118,74,114,77,115)(72,119,73,113,76,116)(75,117)(78,111,81,107,84,108)(79,112,80,106,83,109)(82,110)
(1,45,7,44,4,48)(2,46,6,43,3,49)(5,47)(8,59,14,58,11,62)(9,60,13,57,10,63)(12,61)(15,52,21,51,18,55)(16,53,20,50,17,56)(19,54)(22,126,37,118,31,107)(23,125,38,114,29,112)(24,121,36,119,30,111)(25,120,41,115,33,110)(26,124,39,113,34,108)(27,122,40,117,32,106)(28,123,42,116,35,109)(64,90,80,103,75,95)(65,85,84,100,76,94)(66,89,82,102,71,97)(67,91,81,105,74,98)(68,88,78,104,73,96)(69,87,79,99,77,93)(70,86,83,101,72,92)
(1,48,4,44,7,45)(2,49,3,43,6,46)(5,47)(8,62,11,58,14,59)(9,63,10,57,13,60)(12,61)(15,55,18,51,21,52)(16,56,17,50,20,53)(19,54)(22,107,31,118,37,126)(23,112,29,114,38,125)(24,111,30,119,36,121)(25,110,33,115,41,120)(26,108,34,113,39,124)(27,106,32,117,40,122)(28,109,35,116,42,123)(64,95,75,103,80,90)(65,94,76,100,84,85)(66,97,71,102,82,89)(67,98,74,105,81,91)(68,96,73,104,78,88)(69,93,77,99,79,87)(70,92,72,101,83,86)
(1,46,5,49,6,45)(2,44)(3,43,4,47,7,48)(8,60,12,63,13,59)(9,58)(10,57,11,61,14,62)(15,53,19,56,20,52)(16,51)(17,50,18,54,21,55)(22,124,42,115,32,112)(23,121,41,113,31,109)(24,123,37,114,34,106)(25,126,36,117,35,108)(26,125,40,118,33,111)(27,120,38,116,30,107)(28,122,39,119,29,110)(64,87,81,100,72,97)(65,90,78,101,74,93)(66,88,84,99,75,98)(67,86,79,104,71,94)(68,91,80,102,77,92)(69,89,83,103,76,96)(70,85,82,105,73,95)
(1,45,6,49,5,46)(2,44)(3,48,7,47,4,43)(8,59,13,63,12,60)(9,58)(10,62,14,61,11,57)(15,52,20,56,19,53)(16,51)(17,55,21,54,18,50)(22,112,32,115,42,124)(23,109,31,113,41,121)(24,106,34,114,37,123)(25,108,35,117,36,126)(26,111,33,118,40,125)(27,107,30,116,38,120)(28,110,29,119,39,122)(64,97,72,100,81,87)(65,93,74,101,78,90)(66,98,75,99,84,88)(67,94,71,104,79,86)(68,92,77,102,80,91)(69,96,76,103,83,89)(70,95,73,105,82,85)
(1,46,3,47,2,48)(4,45,5,44,6,43)(7,49)(8,60,10,61,9,62)(11,59,12,58,13,57)(14,63)(15,53,17,54,16,55)(18,52,19,51,20,50)(21,56)(22,110,34,116,40,121)(23,108,30,115,37,122)(24,112,35,118,39,120)(25,106,31,119,42,125)(26,107,29,117,41,123)(27,109,33,114,36,124)(28,111,32,113,38,126)(64,94,77,105,83,88)(65,92,75,104,81,89)(66,93,73,100,80,86)(67,96,72,99,82,90)(68,97,74,103,79,85)(69,95,71,101,84,91)(70,98,76,102,78,87)
(1,48,2,47,3,46)(4,43,6,44,5,45)(7,49)(8,62,9,61,10,60)(11,57,13,58,12,59)(14,63)(15,55,16,54,17,53)(18,50,20,51,19,52)(21,56)(22,121,40,116,34,110)(23,122,37,115,30,108)(24,120,39,118,35,112)(25,125,42,119,31,106)(26,123,41,117,29,107)(27,124,36,114,33,109)(28,126,38,113,32,111)(64,88,83,105,77,94)(65,89,81,104,75,92)(66,86,80,100,73,93)(67,90,82,99,72,96)(68,85,79,103,74,97)(69,91,84,101,71,95)(70,87,78,102,76,98)
(1,49,2,45,4,47)(3,46,5,43,7,44)(6,48)(8,63,9,59,11,61)(10,60,12,57,14,58)(13,62)(15,56,16,52,18,54)(17,53,19,50,21,51)(20,55)(22,108,33,119,38,123)(23,111,34,117,42,120)(24,109,29,115,40,126)(25,107,32,114,39,121)(26,112,31,116,36,122)(27,110,35,113,37,125)(28,106,30,118,41,124)(64,93,76,104,82,91)(65,95,72,102,79,88)(66,96,77,101,81,85)(67,92,73,103,84,87)(68,98,71,100,83,90)(69,97,75,105,78,86)(70,94,74,99,80,89)
(1,47,4,45,2,49)(3,44,7,43,5,46)(6,48)(8,61,11,59,9,63)(10,58,14,57,12,60)(13,62)(15,54,18,52,16,56)(17,51,21,50,19,53)(20,55)(22,123,38,119,33,108)(23,120,42,117,34,111)(24,126,40,115,29,109)(25,121,39,114,32,107)(26,122,36,116,31,112)(27,125,37,113,35,110)(28,124,41,118,30,106)(64,91,82,104,76,93)(65,88,79,102,72,95)(66,85,81,101,77,96)(67,87,84,103,73,92)(68,90,83,100,71,98)(69,86,78,105,75,97)(70,89,80,99,74,94)
(1,44,6,46,7,47)(2,48,4,49,5,43)(3,45)(8,58,13,60,14,61)(9,62,11,63,12,57)(10,59)(15,51,20,53,21,54)(16,55,18,56,19,50)(17,52)(22,125,39,117,30,109)(23,123,36,118,32,110)(24,122,42,113,33,107)(25,124,37,116,29,111)(26,121,38,115,35,106)(27,126,41,119,34,112)(28,120,40,114,31,108)(64,89,79,101,73,98)(65,87,80,105,71,96)(66,91,78,103,72,94)(67,85,83,102,75,93)(68,86,81,99,76,95)(69,88,82,100,74,92)(70,90,84,104,77,97)
(1,47,7,46,6,44)(2,43,5,49,4,48)(3,45)(8,61,14,60,13,58)(9,57,12,63,11,62)(10,59)(15,54,21,53,20,51)(16,50,19,56,18,55)(17,52)(22,109,30,117,39,125)(23,110,32,118,36,123)(24,107,33,113,42,122)(25,111,29,116,37,124)(26,106,35,115,38,121)(27,112,34,119,41,126)(28,108,31,114,40,120)(64,98,73,101,79,89)(65,96,71,105,80,87)(66,94,72,103,78,91)(67,93,75,102,83,85)(68,95,76,99,81,86)(69,92,74,100,82,88)(70,97,77,104,84,90)
(1,44,5,48,3,49)(2,47,6,45,7,43)(4,46)(8,58,12,62,10,63)(9,61,13,59,14,57)(11,60)(15,51,19,55,17,56)(16,54,20,52,21,50)(18,53)(22,111,35,114,41,122)(23,106,33,116,39,126)(24,110,31,117,38,124)(25,112,30,113,40,123)(26,109,32,119,37,120)(27,108,29,118,42,121)(28,107,34,115,36,125)(64,96,74,102,84,86)(65,97,73,99,83,91)(66,92,76,105,79,90)(67,95,77,100,78,89)(68,94,75,101,82,87)(69,98,72,104,80,85)(70,93,71,103,81,88)
(1,49,3,48,5,44)(2,43,7,45,6,47)(4,46)(8,63,10,62,12,58)(9,57,14,59,13,61)(11,60)(15,56,17,55,19,51)(16,50,21,52,20,54)(18,53)(22,122,41,114,35,111)(23,126,39,116,33,106)(24,124,38,117,31,110)(25,123,40,113,30,112)(26,120,37,119,32,109)(27,121,42,118,29,108)(28,125,36,115,34,107)(64,86,84,102,74,96)(65,91,83,99,73,97)(66,90,79,105,76,92)(67,89,78,100,77,95)(68,87,82,101,75,94)(69,85,80,104,72,98)(70,88,81,103,71,93)
(1,83,19,72,10,66)(2,81,20,77,14,64)(3,80,15,76,12,65)(4,82,18,75,11,68)(5,79,17,73,8,69)(6,84,21,71,9,67)(7,78,16,74,13,70)(22,89,28,88,27,86)(23,85,26,91,25,90)(24,87)(29,103,35,102,34,100)(30,99,33,105,32,104)(31,101)(36,96,42,95,41,93)(37,92,40,98,39,97)(38,94)(43,125,61,114,52,108)(44,123,62,119,56,106)(45,122,57,118,54,107)(46,124,60,117,53,110)(47,121,59,115,50,111)(48,126,63,113,51,109)(49,120,58,116,55,112)
(1,66,10,72,19,83)(2,64,14,77,20,81)(3,65,12,76,15,80)(4,68,11,75,18,82)(5,69,8,73,17,79)(6,67,9,71,21,84)(7,70,13,74,16,78)(22,86,27,88,28,89)(23,90,25,91,26,85)(24,87)(29,100,34,102,35,103)(30,104,32,105,33,99)(31,101)(36,93,41,95,42,96)(37,97,39,98,40,92)(38,94)(43,108,52,114,61,125)(44,106,56,119,62,123)(45,107,54,118,57,122)(46,110,53,117,60,124)(47,111,50,115,59,121)(48,109,51,113,63,126)(49,112,55,116,58,120)
