(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,44,53,22,25,16)(2,43,54,21,26,15)(3,48,49,20,27,14)(4,47,50,19,28,13)(5,46,51,24,29,18)(6,45,52,23,30,17)(7,32,41,8,31,42)(9,36,37,12,33,40)(10,35,38,11,34,39)(55,124,89,118,101,112)(56,123,90,117,102,111)(57,122,85,116,97,110)(58,121,86,115,98,109)(59,126,87,120,99,114)(60,125,88,119,100,113)(61,150,77,160,107,152)(62,149,78,159,108,151)(63,148,73,158,103,156)(64,147,74,157,104,155)(65,146,75,162,105,154)(66,145,76,161,106,153)(67,136,83,132,95,140)(68,135,84,131,96,139)(69,134,79,130,91,144)(70,133,80,129,92,143)(71,138,81,128,93,142)(72,137,82,127,94,141)
(1,93,49,67,29,79)(2,94,50,68,30,80)(3,91,51,71,25,83)(4,92,52,72,26,84)(5,95,53,69,27,81)(6,96,54,70,28,82)(7,87,37,101,35,57)(8,88,38,102,36,58)(9,85,39,99,31,55)(10,86,40,100,32,56)(11,89,41,97,33,59)(12,90,42,98,34,60)(13,61,43,73,23,105)(14,62,44,74,24,106)(15,65,45,77,19,103)(16,66,46,78,20,104)(17,63,47,75,21,107)(18,64,48,76,22,108)(109,120,123,110,119,124)(111,118,125,114,115,122)(112,117,126,113,116,121)(127,150,143,162,135,156)(128,149,144,161,136,155)(129,148,139,160,137,154)(130,147,140,159,138,153)(131,146,141,158,133,152)(132,145,142,157,134,151)
(1,18,25,24,53,46)(2,17,26,23,54,45)(3,16,27,22,49,44)(4,15,28,21,50,43)(5,14,29,20,51,48)(6,13,30,19,52,47)(7,38,31,10,41,34)(8,37,32,9,42,33)(11,40,35,12,39,36)(55,114,101,120,89,126)(56,113,102,119,90,125)(57,112,97,118,85,124)(58,111,98,117,86,123)(59,110,99,116,87,122)(60,109,100,115,88,121)(61,154,107,162,77,146)(62,153,108,161,78,145)(63,152,103,160,73,150)(64,151,104,159,74,149)(65,156,105,158,75,148)(66,155,106,157,76,147)(67,142,95,128,83,138)(68,141,96,127,84,137)(69,140,91,132,79,136)(70,139,92,131,80,135)(71,144,93,130,81,134)(72,143,94,129,82,133)
(1,136,37,116,19,156)(2,135,38,115,20,155)(3,134,39,120,21,154)(4,133,40,119,22,153)(5,138,41,118,23,152)(6,137,42,117,24,151)(7,146,43,132,25,112)(8,145,44,131,26,111)(9,150,45,130,27,110)(10,149,46,129,28,109)(11,148,47,128,29,114)(12,147,48,127,30,113)(13,122,49,162,31,142)(14,121,50,161,32,141)(15,126,51,160,33,140)(16,125,52,159,34,139)(17,124,53,158,35,144)(18,123,54,157,36,143)(55,102,93,80,77,64)(56,101,94,79,78,63)(57,100,95,84,73,62)(58,99,96,83,74,61)(59,98,91,82,75,66)(60,97,92,81,76,65)(67,88,105,72,89,104)(68,87,106,71,90,103)(69,86,107,70,85,108)
(1,29,5,27,3,25)(2,30,6,28,4,26)(7,21,11,19,9,23)(8,22,12,20,10,24)(13,31,17,35,15,33)(14,32,18,36,16,34)(37,43,41,47,39,45)(38,44,42,48,40,46)(49,51,53)(50,52,54)(55,57,59)(56,58,60)(61,67,65,71,63,69)(62,68,66,72,64,70)(73,95,77,93,75,91)(74,96,78,94,76,92)(79,105,83,103,81,107)(80,106,84,104,82,108)(85,97,89,101,87,99)(86,98,90,102,88,100)(109,143,113,141,111,139)(110,144,114,142,112,140)(115,135,119,133,117,137)(116,136,120,134,118,138)(121,127,125,131,123,129)(122,128,126,132,124,130)(145,161,149,159,147,157)(146,162,150,160,148,158)(151,153,155)(152,154,156)
(1,156,19,116,37,136)(2,155,20,115,38,135)(3,154,21,120,39,134)(4,153,22,119,40,133)(5,152,23,118,41,138)(6,151,24,117,42,137)(7,112,25,132,43,146)(8,111,26,131,44,145)(9,110,27,130,45,150)(10,109,28,129,46,149)(11,114,29,128,47,148)(12,113,30,127,48,147)(13,142,31,162,49,122)(14,141,32,161,50,121)(15,140,33,160,51,126)(16,139,34,159,52,125)(17,144,35,158,53,124)(18,143,36,157,54,123)(55,64,77,80,93,102)(56,63,78,79,94,101)(57,62,73,84,95,100)(58,61,74,83,96,99)(59,66,75,82,91,98)(60,65,76,81,92,97)(67,104,89,72,105,88)(68,103,90,71,106,87)(69,108,85,70,107,86)
(1,61,9,87,17,93)(2,62,10,88,18,94)(3,65,11,85,13,91)(4,66,12,86,14,92)(5,63,7,89,15,95)(6,64,8,90,16,96)(19,67,25,75,31,99)(20,68,26,76,32,100)(21,71,27,73,33,97)(22,72,28,74,34,98)(23,69,29,77,35,101)(24,70,30,78,36,102)(37,55,47,81,51,105)(38,56,48,82,52,106)(39,59,43,79,53,103)(40,60,44,80,54,104)(41,57,45,83,49,107)(42,58,46,84,50,108)(109,140,151,114,141,156)(110,139,152,113,142,155)(111,144,153,112,143,154)(115,134,157,126,129,150)(116,133,158,125,130,149)(117,138,159,124,131,148)(118,137,160,123,132,147)(119,136,161,122,127,146)(120,135,162,121,128,145)
(1,47,3,43,5,45)(2,48,4,44,6,46)(7,39,9,41,11,37)(8,40,10,42,12,38)(13,49,15,51,17,53)(14,50,16,52,18,54)(19,27,21,29,23,25)(20,28,22,30,24,26)(31,35,33)(32,36,34)(55,73,57,75,59,77)(56,74,58,76,60,78)(61,89,63,85,65,87)(62,90,64,86,66,88)(67,81,69,83,71,79)(68,82,70,84,72,80)(91,95,93)(92,96,94)(97,105,99,107,101,103)(98,106,100,108,102,104)(109,157,111,159,113,161)(110,158,112,160,114,162)(115,155,117,151,119,153)(116,156,118,152,120,154)(121,147,123,149,125,145)(122,148,124,150,126,146)(127,139,129,141,131,143)(128,140,130,142,132,144)(133,137,135)(134,138,136)
(1,146,17,122,9,136)(2,145,18,121,10,135)(3,150,13,126,11,134)(4,149,14,125,12,133)(5,148,15,124,7,138)(6,147,16,123,8,137)(19,128,31,162,25,120)(20,127,32,161,26,119)(21,132,33,160,27,118)(22,131,34,159,28,117)(23,130,35,158,29,116)(24,129,36,157,30,115)(37,110,51,142,47,152)(38,109,52,141,48,151)(39,114,53,140,43,156)(40,113,54,139,44,155)(41,112,49,144,45,154)(42,111,50,143,46,153)(55,82,105,56,81,106)(57,80,107,60,83,104)(58,79,108,59,84,103)(61,70,93,102,87,78)(62,69,94,101,88,77)(63,68,95,100,89,76)(64,67,96,99,90,75)(65,72,91,98,85,74)(66,71,92,97,86,73)
(1,77,11,97,15,67)(2,78,12,98,16,68)(3,75,7,101,17,71)(4,76,8,102,18,72)(5,73,9,99,13,69)(6,74,10,100,14,70)(19,83,27,103,35,55)(20,84,28,104,36,56)(21,81,29,107,31,59)(22,82,30,108,32,60)(23,79,25,105,33,57)(24,80,26,106,34,58)(37,89,43,91,49,61)(38,90,44,92,50,62)(39,87,45,95,51,65)(40,88,46,96,52,66)(41,85,47,93,53,63)(42,86,48,94,54,64)(109,136,153,124,139,150)(110,135,154,123,140,149)(111,134,155,122,141,148)(112,133,156,121,142,147)(113,138,151,126,143,146)(114,137,152,125,144,145)(115,130,159,118,127,162)(116,129,160,117,128,161)(119,132,157,120,131,158)
(1,67,15,97,11,77)(2,68,16,98,12,78)(3,71,17,101,7,75)(4,72,18,102,8,76)(5,69,13,99,9,73)(6,70,14,100,10,74)(19,55,35,103,27,83)(20,56,36,104,28,84)(21,59,31,107,29,81)(22,60,32,108,30,82)(23,57,33,105,25,79)(24,58,34,106,26,80)(37,61,49,91,43,89)(38,62,50,92,44,90)(39,65,51,95,45,87)(40,66,52,96,46,88)(41,63,53,93,47,85)(42,64,54,94,48,86)(109,150,139,124,153,136)(110,149,140,123,154,135)(111,148,141,122,155,134)(112,147,142,121,156,133)(113,146,143,126,151,138)(114,145,144,125,152,137)(115,162,127,118,159,130)(116,161,128,117,160,129)(119,158,131,120,157,132)
(1,73,11,99,15,69)(2,74,12,100,16,70)(3,77,7,97,17,67)(4,78,8,98,18,68)(5,75,9,101,13,71)(6,76,10,102,14,72)(19,79,27,105,35,57)(20,80,28,106,36,58)(21,83,29,103,31,55)(22,84,30,104,32,56)(23,81,25,107,33,59)(24,82,26,108,34,60)(37,85,43,93,49,63)(38,86,44,94,50,64)(39,89,45,91,51,61)(40,90,46,92,52,62)(41,87,47,95,53,65)(42,88,48,96,54,66)(109,138,153,126,139,146)(110,137,154,125,140,145)(111,136,155,124,141,150)(112,135,156,123,142,149)(113,134,151,122,143,148)(114,133,152,121,144,147)(115,132,159,120,127,158)(116,131,160,119,128,157)(117,130,161,118,129,162)
(1,69,15,99,11,73)(2,70,16,100,12,74)(3,67,17,97,7,77)(4,68,18,98,8,78)(5,71,13,101,9,75)(6,72,14,102,10,76)(19,57,35,105,27,79)(20,58,36,106,28,80)(21,55,31,103,29,83)(22,56,32,104,30,84)(23,59,33,107,25,81)(24,60,34,108,26,82)(37,63,49,93,43,85)(38,64,50,94,44,86)(39,61,51,91,45,89)(40,62,52,92,46,90)(41,65,53,95,47,87)(42,66,54,96,48,88)(109,146,139,126,153,138)(110,145,140,125,154,137)(111,150,141,124,155,136)(112,149,142,123,156,135)(113,148,143,122,151,134)(114,147,144,121,152,133)(115,158,127,120,159,132)(116,157,128,119,160,131)(117,162,129,118,161,130)
(1,75,11,101,15,71)(2,76,12,102,16,72)(3,73,7,99,17,69)(4,74,8,100,18,70)(5,77,9,97,13,67)(6,78,10,98,14,68)(19,81,27,107,35,59)(20,82,28,108,36,60)(21,79,29,105,31,57)(22,80,30,106,32,58)(23,83,25,103,33,55)(24,84,26,104,34,56)(37,87,43,95,49,65)(38,88,44,96,50,66)(39,85,45,93,51,63)(40,86,46,94,52,64)(41,89,47,91,53,61)(42,90,48,92,54,62)(109,134,153,122,139,148)(110,133,154,121,140,147)(111,138,155,126,141,146)(112,137,156,125,142,145)(113,136,151,124,143,150)(114,135,152,123,144,149)(115,128,159,116,127,160)(117,132,161,120,129,158)(118,131,162,119,130,157)
(1,71,15,101,11,75)(2,72,16,102,12,76)(3,69,17,99,7,73)(4,70,18,100,8,74)(5,67,13,97,9,77)(6,68,14,98,10,78)(19,59,35,107,27,81)(20,60,36,108,28,82)(21,57,31,105,29,79)(22,58,32,106,30,80)(23,55,33,103,25,83)(24,56,34,104,26,84)(37,65,49,95,43,87)(38,66,50,96,44,88)(39,63,51,93,45,85)(40,64,52,94,46,86)(41,61,53,91,47,89)(42,62,54,92,48,90)(109,148,139,122,153,134)(110,147,140,121,154,133)(111,146,141,126,155,138)(112,145,142,125,156,137)(113,150,143,124,151,136)(114,149,144,123,152,135)(115,160,127,116,159,128)(117,158,129,120,161,132)(118,157,130,119,162,131)
(1,79,29,67,49,93)(2,80,30,68,50,94)(3,83,25,71,51,91)(4,84,26,72,52,92)(5,81,27,69,53,95)(6,82,28,70,54,96)(7,57,35,101,37,87)(8,58,36,102,38,88)(9,55,31,99,39,85)(10,56,32,100,40,86)(11,59,33,97,41,89)(12,60,34,98,42,90)(13,105,23,73,43,61)(14,106,24,74,44,62)(15,103,19,77,45,65)(16,104,20,78,46,66)(17,107,21,75,47,63)(18,108,22,76,48,64)(109,124,119,110,123,120)(111,122,115,114,125,118)(112,121,116,113,126,117)(127,156,135,162,143,150)(128,155,136,161,144,149)(129,154,137,160,139,148)(130,153,138,159,140,147)(131,152,133,158,141,146)(132,151,134,157,142,145)
(1,91,49,71,29,83)(2,92,50,72,30,84)(3,95,51,69,25,81)(4,96,52,70,26,82)(5,93,53,67,27,79)(6,94,54,68,28,80)(7,85,37,99,35,55)(8,86,38,100,36,56)(9,89,39,97,31,59)(10,90,40,98,32,60)(11,87,41,101,33,57)(12,88,42,102,34,58)(13,65,43,77,23,103)(14,66,44,78,24,104)(15,63,45,75,19,107)(16,64,46,76,20,108)(17,61,47,73,21,105)(18,62,48,74,22,106)(109,118,123,114,119,122)(110,117,124,113,120,121)(111,116,125,112,115,126)(127,148,143,160,135,154)(128,147,144,159,136,153)(129,146,139,158,137,152)(130,145,140,157,138,151)(131,150,141,162,133,156)(132,149,142,161,134,155)
(1,111,33,161,43,137)(2,112,34,162,44,138)(3,109,35,159,45,135)(4,110,36,160,46,136)(5,113,31,157,47,133)(6,114,32,158,48,134)(7,149,21,143,49,117)(8,150,22,144,50,118)(9,147,23,141,51,115)(10,148,24,142,52,116)(11,145,19,139,53,119)(12,146,20,140,54,120)(13,127,27,125,37,151)(14,128,28,126,38,152)(15,131,29,123,39,155)(16,132,30,124,40,156)(17,129,25,121,41,153)(18,130,26,122,42,154)(55,76,71,88,63,82)(56,75,72,87,64,81)(57,74,67,86,65,80)(58,73,68,85,66,79)(59,78,69,90,61,84)(60,77,70,89,62,83)(91,100,105,96,101,104)(92,99,106,95,102,103)(93,98,107,94,97,108)
(1,18,37,54,19,36)(2,17,38,53,20,35)(3,16,39,52,21,34)(4,15,40,51,22,33)(5,14,41,50,23,32)(6,13,42,49,24,31)(7,26,43,8,25,44)(9,30,45,12,27,48)(10,29,46,11,28,47)(55,122,93,162,77,142)(56,121,94,161,78,141)(57,126,95,160,73,140)(58,125,96,159,74,139)(59,124,91,158,75,144)(60,123,92,157,76,143)(61,136,99,116,83,156)(62,135,100,115,84,155)(63,134,101,120,79,154)(64,133,102,119,80,153)(65,138,97,118,81,152)(66,137,98,117,82,151)(67,146,105,132,89,112)(68,145,106,131,90,111)(69,150,107,130,85,110)(70,149,108,129,86,109)(71,148,103,128,87,114)(72,147,104,127,88,113)
(1,12,49,42,29,34)(2,11,50,41,30,33)(3,10,51,40,25,32)(4,9,52,39,26,31)(5,8,53,38,27,36)(6,7,54,37,28,35)(13,20,43,16,23,46)(14,19,44,15,24,45)(17,22,47,18,21,48)(55,142,85,134,99,132)(56,141,86,133,100,131)(57,140,87,138,101,130)(58,139,88,137,102,129)(59,144,89,136,97,128)(60,143,90,135,98,127)(61,114,73,122,105,118)(62,113,74,121,106,117)(63,112,75,126,107,116)(64,111,76,125,108,115)(65,110,77,124,103,120)(66,109,78,123,104,119)(67,154,79,148,93,160)(68,153,80,147,94,159)(69,152,81,146,95,158)(70,151,82,145,96,157)(71,156,83,150,91,162)(72,155,84,149,92,161)
(1,36,19,54,37,18)(2,35,20,53,38,17)(3,34,21,52,39,16)(4,33,22,51,40,15)(5,32,23,50,41,14)(6,31,24,49,42,13)(7,44,25,8,43,26)(9,48,27,12,45,30)(10,47,28,11,46,29)(55,142,77,162,93,122)(56,141,78,161,94,121)(57,140,73,160,95,126)(58,139,74,159,96,125)(59,144,75,158,91,124)(60,143,76,157,92,123)(61,156,83,116,99,136)(62,155,84,115,100,135)(63,154,79,120,101,134)(64,153,80,119,102,133)(65,152,81,118,97,138)(66,151,82,117,98,137)(67,112,89,132,105,146)(68,111,90,131,106,145)(69,110,85,130,107,150)(70,109,86,129,108,149)(71,114,87,128,103,148)(72,113,88,127,104,147)
(1,46,53,24,25,18)(2,45,54,23,26,17)(3,44,49,22,27,16)(4,43,50,21,28,15)(5,48,51,20,29,14)(6,47,52,19,30,13)(7,34,41,10,31,38)(8,33,42,9,32,37)(11,36,39,12,35,40)(55,126,89,120,101,114)(56,125,90,119,102,113)(57,124,85,118,97,112)(58,123,86,117,98,111)(59,122,87,116,99,110)(60,121,88,115,100,109)(61,146,77,162,107,154)(62,145,78,161,108,153)(63,150,73,160,103,152)(64,149,74,159,104,151)(65,148,75,158,105,156)(66,147,76,157,106,155)(67,138,83,128,95,142)(68,137,84,127,96,141)(69,136,79,132,91,140)(70,135,80,131,92,139)(71,134,81,130,93,144)(72,133,82,129,94,143)
(1,16,37,52,19,34)(2,15,38,51,20,33)(3,14,39,50,21,32)(4,13,40,49,22,31)(5,18,41,54,23,36)(6,17,42,53,24,35)(7,30,43,12,25,48)(8,29,44,11,26,47)(9,28,45,10,27,46)(55,126,93,160,77,140)(56,125,94,159,78,139)(57,124,95,158,73,144)(58,123,96,157,74,143)(59,122,91,162,75,142)(60,121,92,161,76,141)(61,134,99,120,83,154)(62,133,100,119,84,153)(63,138,101,118,79,152)(64,137,102,117,80,151)(65,136,97,116,81,156)(66,135,98,115,82,155)(67,150,105,130,89,110)(68,149,106,129,90,109)(69,148,107,128,85,114)(70,147,108,127,86,113)(71,146,103,132,87,112)(72,145,104,131,88,111)
(1,114,13,142,7,154)(2,113,14,141,8,153)(3,112,15,140,9,152)(4,111,16,139,10,151)(5,110,17,144,11,156)(6,109,18,143,12,155)(19,150,33,122,29,138)(20,149,34,121,30,137)(21,148,35,126,25,136)(22,147,36,125,26,135)(23,146,31,124,27,134)(24,145,32,123,28,133)(37,132,53,162,45,116)(38,131,54,161,46,115)(39,130,49,160,47,120)(40,129,50,159,48,119)(41,128,51,158,43,118)(42,127,52,157,44,117)(55,100,107,78,79,72)(56,99,108,77,80,71)(57,98,103,76,81,70)(58,97,104,75,82,69)(59,102,105,74,83,68)(60,101,106,73,84,67)(61,88,95,64,85,92)(62,87,96,63,86,91)(65,90,93,66,89,94)
(1,83,29,71,49,91)(2,84,30,72,50,92)(3,81,25,69,51,95)(4,82,26,70,52,96)(5,79,27,67,53,93)(6,80,28,68,54,94)(7,55,35,99,37,85)(8,56,36,100,38,86)(9,59,31,97,39,89)(10,60,32,98,40,90)(11,57,33,101,41,87)(12,58,34,102,42,88)(13,103,23,77,43,65)(14,104,24,78,44,66)(15,107,19,75,45,63)(16,108,20,76,46,64)(17,105,21,73,47,61)(18,106,22,74,48,62)(109,122,119,114,123,118)(110,121,120,113,124,117)(111,126,115,112,125,116)(127,154,135,160,143,148)(128,153,136,159,144,147)(129,152,137,158,139,146)(130,151,138,157,140,145)(131,156,133,162,141,150)(132,155,134,161,142,149)
(1,34,19,52,37,16)(2,33,20,51,38,15)(3,32,21,50,39,14)(4,31,22,49,40,13)(5,36,23,54,41,18)(6,35,24,53,42,17)(7,48,25,12,43,30)(8,47,26,11,44,29)(9,46,27,10,45,28)(55,140,77,160,93,126)(56,139,78,159,94,125)(57,144,73,158,95,124)(58,143,74,157,96,123)(59,142,75,162,91,122)(60,141,76,161,92,121)(61,154,83,120,99,134)(62,153,84,119,100,133)(63,152,79,118,101,138)(64,151,80,117,102,137)(65,156,81,116,97,136)(66,155,82,115,98,135)(67,110,89,130,105,150)(68,109,90,129,106,149)(69,114,85,128,107,148)(70,113,86,127,108,147)(71,112,87,132,103,146)(72,111,88,131,104,145)
(1,14,37,50,19,32)(2,13,38,49,20,31)(3,18,39,54,21,36)(4,17,40,53,22,35)(5,16,41,52,23,34)(6,15,42,51,24,33)(7,28,43,10,25,46)(8,27,44,9,26,45)(11,30,47,12,29,48)(55,124,93,158,77,144)(56,123,94,157,78,143)(57,122,95,162,73,142)(58,121,96,161,74,141)(59,126,91,160,75,140)(60,125,92,159,76,139)(61,138,99,118,83,152)(62,137,100,117,84,151)(63,136,101,116,79,156)(64,135,102,115,80,155)(65,134,97,120,81,154)(66,133,98,119,82,153)(67,148,105,128,89,114)(68,147,106,127,90,113)(69,146,107,132,85,112)(70,145,108,131,86,111)(71,150,103,130,87,110)(72,149,104,129,88,109)
(1,154,7,142,13,114)(2,153,8,141,14,113)(3,152,9,140,15,112)(4,151,10,139,16,111)(5,156,11,144,17,110)(6,155,12,143,18,109)(19,138,29,122,33,150)(20,137,30,121,34,149)(21,136,25,126,35,148)(22,135,26,125,36,147)(23,134,27,124,31,146)(24,133,28,123,32,145)(37,116,45,162,53,132)(38,115,46,161,54,131)(39,120,47,160,49,130)(40,119,48,159,50,129)(41,118,43,158,51,128)(42,117,44,157,52,127)(55,72,79,78,107,100)(56,71,80,77,108,99)(57,70,81,76,103,98)(58,69,82,75,104,97)(59,68,83,74,105,102)(60,67,84,73,106,101)(61,92,85,64,95,88)(62,91,86,63,96,87)(65,94,89,66,93,90)
(1,32,19,50,37,14)(2,31,20,49,38,13)(3,36,21,54,39,18)(4,35,22,53,40,17)(5,34,23,52,41,16)(6,33,24,51,42,15)(7,46,25,10,43,28)(8,45,26,9,44,27)(11,48,29,12,47,30)(55,144,77,158,93,124)(56,143,78,157,94,123)(57,142,73,162,95,122)(58,141,74,161,96,121)(59,140,75,160,91,126)(60,139,76,159,92,125)(61,152,83,118,99,138)(62,151,84,117,100,137)(63,156,79,116,101,136)(64,155,80,115,102,135)(65,154,81,120,97,134)(66,153,82,119,98,133)(67,114,89,128,105,148)(68,113,90,127,106,147)(69,112,85,132,107,146)(70,111,86,131,108,145)(71,110,87,130,103,150)(72,109,88,129,104,149)
(1,89,51,99,27,57)(2,90,52,100,28,58)(3,87,53,97,29,55)(4,88,54,98,30,56)(5,85,49,101,25,59)(6,86,50,102,26,60)(7,63,39,77,33,105)(8,64,40,78,34,106)(9,61,41,75,35,103)(10,62,42,76,36,104)(11,65,37,73,31,107)(12,66,38,74,32,108)(13,95,45,71,21,79)(14,96,46,72,22,80)(15,93,47,69,23,83)(16,94,48,70,24,84)(17,91,43,67,19,81)(18,92,44,68,20,82)(109,130,125,142,117,136)(110,129,126,141,118,135)(111,128,121,140,119,134)(112,127,122,139,120,133)(113,132,123,144,115,138)(114,131,124,143,116,137)(145,154,159,150,155,158)(146,153,160,149,156,157)(147,152,161,148,151,162)
(1,48,39,26,23,10)(2,47,40,25,24,9)(3,46,41,30,19,8)(4,45,42,29,20,7)(5,44,37,28,21,12)(6,43,38,27,22,11)(13,34,51,18,35,50)(14,33,52,17,36,49)(15,32,53,16,31,54)(55,118,95,154,75,136)(56,117,96,153,76,135)(57,116,91,152,77,134)(58,115,92,151,78,133)(59,120,93,156,73,138)(60,119,94,155,74,137)(61,128,101,110,81,146)(62,127,102,109,82,145)(63,132,97,114,83,150)(64,131,98,113,84,149)(65,130,99,112,79,148)(66,129,100,111,80,147)(67,158,107,140,87,122)(68,157,108,139,88,121)(69,162,103,144,89,126)(70,161,104,143,90,125)(71,160,105,142,85,124)(72,159,106,141,86,123)
(1,10,23,26,39,48)(2,9,24,25,40,47)(3,8,19,30,41,46)(4,7,20,29,42,45)(5,12,21,28,37,44)(6,11,22,27,38,43)(13,50,35,18,51,34)(14,49,36,17,52,33)(15,54,31,16,53,32)(55,136,75,154,95,118)(56,135,76,153,96,117)(57,134,77,152,91,116)(58,133,78,151,92,115)(59,138,73,156,93,120)(60,137,74,155,94,119)(61,146,81,110,101,128)(62,145,82,109,102,127)(63,150,83,114,97,132)(64,149,84,113,98,131)(65,148,79,112,99,130)(66,147,80,111,100,129)(67,122,87,140,107,158)(68,121,88,139,108,157)(69,126,89,144,103,162)(70,125,90,143,104,161)(71,124,85,142,105,160)(72,123,86,141,106,159)
(1,57,27,99,51,89)(2,58,28,100,52,90)(3,55,29,97,53,87)(4,56,30,98,54,88)(5,59,25,101,49,85)(6,60,26,102,50,86)(7,105,33,77,39,63)(8,106,34,78,40,64)(9,103,35,75,41,61)(10,104,36,76,42,62)(11,107,31,73,37,65)(12,108,32,74,38,66)(13,79,21,71,45,95)(14,80,22,72,46,96)(15,83,23,69,47,93)(16,84,24,70,48,94)(17,81,19,67,43,91)(18,82,20,68,44,92)(109,136,117,142,125,130)(110,135,118,141,126,129)(111,134,119,140,121,128)(112,133,120,139,122,127)(113,138,115,144,123,132)(114,137,116,143,124,131)(145,158,155,150,159,154)(146,157,156,149,160,153)(147,162,151,148,161,152)
(1,46,39,30,23,8)(2,45,40,29,24,7)(3,44,41,28,19,12)(4,43,42,27,20,11)(5,48,37,26,21,10)(6,47,38,25,22,9)(13,32,51,16,35,54)(14,31,52,15,36,53)(17,34,49,18,33,50)(55,116,95,152,75,134)(56,115,96,151,76,133)(57,120,91,156,77,138)(58,119,92,155,78,137)(59,118,93,154,73,136)(60,117,94,153,74,135)(61,132,101,114,81,150)(62,131,102,113,82,149)(63,130,97,112,83,148)(64,129,98,111,84,147)(65,128,99,110,79,146)(66,127,100,109,80,145)(67,162,107,144,87,126)(68,161,108,143,88,125)(69,160,103,142,89,124)(70,159,104,141,90,123)(71,158,105,140,85,122)(72,157,106,139,86,121)
(1,8,23,30,39,46)(2,7,24,29,40,45)(3,12,19,28,41,44)(4,11,20,27,42,43)(5,10,21,26,37,48)(6,9,22,25,38,47)(13,54,35,16,51,32)(14,53,36,15,52,31)(17,50,33,18,49,34)(55,134,75,152,95,116)(56,133,76,151,96,115)(57,138,77,156,91,120)(58,137,78,155,92,119)(59,136,73,154,93,118)(60,135,74,153,94,117)(61,150,81,114,101,132)(62,149,82,113,102,131)(63,148,83,112,97,130)(64,147,84,111,98,129)(65,146,79,110,99,128)(66,145,80,109,100,127)(67,126,87,144,107,162)(68,125,88,143,108,161)(69,124,89,142,103,160)(70,123,90,141,104,159)(71,122,85,140,105,158)(72,121,86,139,106,157)
(1,87,51,97,27,55)(2,88,52,98,28,56)(3,85,53,101,29,59)(4,86,54,102,30,60)(5,89,49,99,25,57)(6,90,50,100,26,58)(7,61,39,75,33,103)(8,62,40,76,34,104)(9,65,41,73,35,107)(10,66,42,74,36,108)(11,63,37,77,31,105)(12,64,38,78,32,106)(13,93,45,69,21,83)(14,94,46,70,22,84)(15,91,47,67,23,81)(16,92,48,68,24,82)(17,95,43,71,19,79)(18,96,44,72,20,80)(109,128,125,140,117,134)(110,127,126,139,118,133)(111,132,121,144,119,138)(112,131,122,143,120,137)(113,130,123,142,115,136)(114,129,124,141,116,135)(145,152,159,148,155,162)(146,151,160,147,156,161)(149,154,157,150,153,158)
(1,55,27,97,51,87)(2,56,28,98,52,88)(3,59,29,101,53,85)(4,60,30,102,54,86)(5,57,25,99,49,89)(6,58,26,100,50,90)(7,103,33,75,39,61)(8,104,34,76,40,62)(9,107,35,73,41,65)(10,108,36,74,42,66)(11,105,31,77,37,63)(12,106,32,78,38,64)(13,83,21,69,45,93)(14,84,22,70,46,94)(15,81,23,67,47,91)(16,82,24,68,48,92)(17,79,19,71,43,95)(18,80,20,72,44,96)(109,134,117,140,125,128)(110,133,118,139,126,127)(111,138,119,144,121,132)(112,137,120,143,122,131)(113,136,115,142,123,130)(114,135,116,141,124,129)(145,162,155,148,159,152)(146,161,156,147,160,151)(149,158,153,150,157,154)
(1,44,39,28,23,12)(2,43,40,27,24,11)(3,48,41,26,19,10)(4,47,42,25,20,9)(5,46,37,30,21,8)(6,45,38,29,22,7)(13,36,51,14,35,52)(15,34,53,18,31,50)(16,33,54,17,32,49)(55,120,95,156,75,138)(56,119,96,155,76,137)(57,118,91,154,77,136)(58,117,92,153,78,135)(59,116,93,152,73,134)(60,115,94,151,74,133)(61,130,101,112,81,148)(62,129,102,111,82,147)(63,128,97,110,83,146)(64,127,98,109,84,145)(65,132,99,114,79,150)(66,131,100,113,80,149)(67,160,107,142,87,124)(68,159,108,141,88,123)(69,158,103,140,89,122)(70,157,104,139,90,121)(71,162,105,144,85,126)(72,161,106,143,86,125)
